74623243,泉州泉商希尔顿酒店,自助餐,262,44,11,9,13,4,7
2433895,泉州酒店巴黎城西餐厅,自助餐,350,293,174,77,30,5,5
22734557,绿岛国际酒店,自助餐,156,231,166,34,22,4,5
24643444,金玛国宾酒店自助西餐厅,自助餐,104,212,150,38,9,5,10
22385612,泉州万达文华酒店美食汇,自助餐,189,243,133,57,27,11,15
8031624,悦华酒店,自助餐,155,152,94,33,15,3,7
38328923,金玛国际酒店伯爵西餐厅,自助餐,98,57,40,11,6,0,0
18564029,万佳国际酒店阳光空中西餐厅,自助餐,83,336,179,75,43,21,18
4290291,泉州西沙湾假日酒店,五星级/豪华型,1078,138,77,41,10,4,6
8387974,就是为你主题连锁酒店,经济型,98,259,152,58,26,9,14
23196005,泛华大酒店,五星级/豪华型,480,35,31,1,1,0,2
15129772,泊优时尚酒店,经济型,88,29,14,9,2,1,3
21361183,速8酒店(泉州华侨大学中骏店),经济型,169,23,15,3,1,1,3
2909500,99优选酒店(万达广场店),经济型,99,57,22,17,8,4,6
19665578,惠安伟华国际酒店,五星级/豪华型,286,19,13,3,1,0,2
58114541,泉州酒店,五星级/豪华型,382,20,8,10,0,0,2
4664954,如家快捷酒店(泉州华侨博物馆店),经济型,132,51,25,17,7,2,0
13798779,小米时尚主题酒店,经济型,168,41,22,11,6,0,2
22342062,玫瑰之约酒店,经济型,138,17,11,4,1,0,1
21995729,众山小国际青年旅舍,经济型,45,54,26,15,8,3,2
19411439,相约酒店,经济型,189,25,15,4,1,1,4
18614473,锦江之星(泉州开元寺店),经济型,139,94,57,29,7,1,0
6168243,A家连锁酒店(温陵店),经济型,78,72,28,25,13,4,2
6301905,锦江之星(泉州温陵北路钟楼店),经济型,149,92,52,27,6,5,2
27415940,归荑草堂小居,经济型,90,5,4,1,0,0,0
12994224,金玛国宾酒店,五星级/豪华型,308,136,106,28,2,0,0
13716515,肃清门青年客栈,经济型,38,24,13,8,1,1,1
18170558,晋江爱乐国际酒店,五星级/豪华型,442,115,85,23,5,0,2
6118353,石狮爱乐皇冠假日酒店,五星级/豪华型,490,318,222,62,19,8,7
8572636,艾尚南泊湾主题酒店,经济型,90,31,23,5,1,1,1
4274309,泉州迎宾馆,五星级/豪华型,550,113,73,24,7,4,5
5366554,速8酒店(泉州新车站店),经济型,158,132,67,40,20,2,3
14819293,石狮明昇铂尔曼酒店,五星级/豪华型,473,16,8,6,1,1,0
21180380,晋江温德姆酒店,五星级/豪华型,413,24,19,3,2,0,0
8688282,8090精品酒店(丰泽店),经济型,158,29,9,9,6,1,4
13044478,汉庭(泉州万达店),经济型,151,33,11,11,10,1,0
57802249,泉州安溪悦泉行馆,五星级/豪华型,2004,29,23,3,3,0,0
56601998,达利世纪酒店,五星级/豪华型,450,100,77,13,5,3,2
3896554,晋江荣誉国际酒店,五星级/豪华型,348,505,380,98,23,2,2
13772043,晋江宝辉大酒店,五星级/豪华型,318,63,42,15,6,0,0
2663506,泉州悦华酒店,五星级/豪华型,625,396,300,66,22,3,3
12995702,晋江佰翔世纪酒店,五星级/豪华型,404,69,49,17,3,0,0
18587791,68房精品酒店,经济型,99,16,6,4,3,1,2
13755992,石狮万佳国际酒店,五星级/豪华型,372,65,39,16,9,0,1
27224044,香草园浪漫主题客栈,经济型,38,5,3,2,0,0,0
5143776,泊捷时尚酒店(开元寺实验小学钟...,经济型,118,41,17,13,5,2,4
13679919,凯恩斯大酒店(机场店),三星级/舒适型,150,27,15,7,3,1,1
13903469,石狮摩登假日酒店,经济型,108,15,10,2,0,1,2
13684417,花界爱情酒店(晋江机场店),三星级/舒适型,139,84,51,17,10,2,4
6188412,就是为你主题连锁酒店(六井孔店),经济型,173,58,34,18,4,2,0
21115872,尚客优快捷酒店(泉州泉秀店),经济型,119,36,16,12,5,1,2
6217110,速8酒店(泉州创意园店),经济型,178,47,29,9,5,1,3
5641636,就是为你主题连锁酒店(温陵店),经济型,141,130,70,39,18,2,1
17956601,花界爱情酒店,经济型,179,82,47,21,5,4,5
13679291,玫瑰之约酒店(原泊捷酒店),经济型,108,13,8,2,1,0,2
57187065,如家快捷酒店(泉州九一路文化宫...,经济型,127,15,9,1,3,0,2
14189038,速8酒店(泉州东海大街店),经济型,138,36,17,15,1,1,2
12995050,晋江好莱斯登大酒店,四星级/高档型,256,62,43,10,6,2,1
8688281,8090精品连锁酒店(泉安中路店),经济型,118,53,30,15,7,1,0
17720963,F城市行馆,经济型,178,37,22,9,3,2,1
24111894,福建石狮戴斯酒店,四星级/高档型,199,85,67,8,3,1,6
8872009,阳光巴黎酒店,三星级/舒适型,108,138,95,28,10,2,3
3902230,石狮荣誉大酒店,四星级/高档型,358,59,32,17,8,0,2
20914445,水晶恋精品酒店(海峡体育馆店),经济型,159,6,6,0,0,0,0
24064451,那个地方民宿,经济型,428,12,6,4,2,0,0
14738482,万象酒店,经济型,178,36,22,8,3,0,3
9292544,7天连锁酒店(泉州安溪茶都店),经济型,117,27,19,4,1,0,3
5175152,石狮汇龙商务酒店,四星级/高档型,147,19,14,4,0,0,1
6221414,就是为你主题连锁酒店(临漳店),经济型,100,24,9,8,4,2,1
9292568,7天连锁酒店(泉州客运中心站店),经济型,124,83,38,31,10,3,1
56624091,全季酒店(泉州万达店),三星级/舒适型,239,21,8,7,3,1,2
18596603,达喜酒店(新车站店),三星级/舒适型,138,84,57,16,7,1,3
13040846,宜家酒店,经济型,150,56,30,10,14,0,2
20635429,人生屋主题酒店（黎明大学店）(...,经济型,118,6,2,3,1,0,0
58612583,锦江都城酒店(晋江万达广场店),四星级/高档型,203,33,17,11,3,2,0
19261892,锦江之星(泉州客运中心站店),经济型,180,26,18,7,1,0,0
5151180,如家快捷酒店(石狮子芳路泰禾广...,经济型,99,39,22,13,3,0,1
8688277,A家连锁酒店(民生店),经济型,58,29,19,9,1,0,0
14900300,锦江之星(泉州东海泰禾广场店),经济型,129,39,26,11,2,0,0
13042558,丰华酒店,经济型,138,15,8,5,0,2,0
20811605,悠品青年旅舍,经济型,45,14,11,2,1,0,0
5153483,泉州大华酒店,四星级/高档型,226,24,10,8,6,0,0
20726527,时光客栈(泉州承天店),经济型,38,7,2,3,2,0,0
65542133,艾唯时尚酒店,经济型,99,7,4,2,1,0,0
8067786,石狮泉冠酒店,四星级/高档型,166,24,10,9,1,0,4
6823935,万佳东方酒店,三星级/舒适型,108,110,75,17,11,6,1
16966691,尚客优快捷酒店(泉州钟楼店),经济型,152,61,35,18,5,2,1
17579800,A家连锁酒店(振兴店),经济型,68,20,11,4,2,0,3
22699353,悦海酒店,经济型,158,23,20,1,1,0,1
22572961,锦江之星(晋江机场阳光广场店),经济型,108,38,24,5,5,3,1
37787081,欧美.家,经济型,159,1,0,1,0,0,0
56700267,晋江马哥孛罗酒店,五星级/豪华型,601,4,3,0,0,0,1
13679937,晋江戴斯国际酒店,四星级/高档型,268,24,11,10,2,1,0
18534012,途家斯维登度假公寓酒店,三星级/舒适型,188,55,28,10,11,2,4
18688219,泉州鲤城大酒店,四星级/高档型,283,87,34,35,17,1,0
19610970,悦缤纷酒店,经济型,258,38,26,7,2,2,1
5150571,7天连锁酒店(晋江阳光时代广场店...,经济型,107,36,22,10,3,0,1
19188650,梅园国际大酒店,五星级/豪华型,379,25,20,3,0,1,1
57412558,龙之泉酒店,经济型,148,5,3,2,0,0,0
11572201,汉庭(南安新华街店),经济型,105,36,15,14,5,2,0
6602509,旧馆驿青年驿站,经济型,45,24,7,11,6,0,0
5153532,华侨大酒店,三星级/舒适型,168,69,38,17,11,1,2
5465217,泉州花园大酒店,四星级/高档型,698,37,11,17,3,2,4
67870564,玫瑰之约酒店(市标店),经济型,98,1,0,1,0,0,0
17870040,A家连锁酒店(大剧院店),经济型,68,8,6,0,2,0,0
6301141,大自然会所(八一酒店内),足疗按摩,107,254,156,46,31,8,13
12995884,东方巴黎商务酒店(阳光广场店),三星级/舒适型,88,136,76,39,16,1,4
15917851,南安万佳国际酒店,四星级/高档型,176,50,28,13,5,2,2
21692271,泉州荣誉国际酒店,四星级/高档型,438,22,18,4,0,0,0
13755873,钻石大酒店,三星级/舒适型,258,32,17,5,7,2,1
8387928,好地方商务酒店,经济型,98,58,30,14,7,3,4
19642856,东南半岛酒店足浴,足疗按摩,135,47,29,13,1,0,4
2433880,泉州华侨大厦(百源路店),四星级/高档型,353,41,11,17,8,1,3
65689681,滨海大酒店167足浴,足疗按摩,141,14,11,1,0,0,2
13755987,石狮建明国际酒店,五星级/豪华型,272,135,105,20,7,3,0
6604538,速8酒店(安溪龙湖店),经济型,148,24,14,5,2,0,3
5270672,泉州世贸中心酒店,四星级/高档型,285,59,20,18,13,1,7
4691270,石狮曼哈顿·建联大酒店,四星级/高档型,282,39,17,13,5,1,3
3464791,泉州明发大酒店,四星级/高档型,212,13,5,3,4,1,0
12986604,石狮阳光假日酒店,四星级/高档型,118,25,16,4,4,0,1
9011555,泉州长城戴斯酒店,四星级/高档型,256,60,23,23,8,4,2
2864107,晋江帝豪酒店,四星级/高档型,242,38,18,12,6,1,1
65386338,石狮最佳西方凯誉酒店,四星级/高档型,296,7,5,0,1,0,1
5257678,东方巴黎商务酒店,三星级/舒适型,108,70,45,11,7,1,6
2447683,丰泽大酒店,四星级/高档型,418,16,5,2,5,0,1
57841765,泉州湖美大酒店,四星级/高档型,392,12,3,7,1,0,1
9006801,泉州湖美假日酒店,四星级/高档型,227,21,10,5,5,0,1
5153461,南安大酒店,四星级/高档型,288,61,40,12,4,1,4
5153451,泉州金星大酒店,四星级/高档型,286,34,12,10,8,1,3
13755986,石狮金沙大酒店,四星级/高档型,169,18,15,1,2,0,0
13905494,湖景大酒店(客房部),三星级/舒适型,198,38,18,8,4,5,3
51123747,泉州东南半岛酒店,四星级/高档型,332,10,5,4,0,1,0
13761414,万骏都市酒店,三星级/舒适型,98,29,19,6,2,2,0
21599068,泉州瑞舍酒店,四星级/高档型,262,20,12,5,2,0,1
69730076,鲤行者客栈(邂逅旧馆驿),客栈旅舍,58,4,2,1,0,0,1
6166624,艾舍艺术酒店,三星级/舒适型,258,22,9,7,2,3,1
4558658,晋江爱乐假日酒店,四星级/高档型,383,37,13,18,3,1,2
5153539,泉州大鹏酒店,四星级/高档型,268,26,15,4,4,0,3
18350060,巷里国际青年旅舍,经济型,53,22,10,6,3,1,2
2508769,泉州航空酒店,四星级/高档型,383,76,38,33,4,0,0
57274086,太子酒店足疗养生会馆,足疗按摩,109,18,10,3,3,0,2
16964916,晋江万佳东方酒店,四星级/高档型,218,208,142,53,7,3,3
13701842,泉州万达文华酒店,五星级/豪华型,778,286,220,47,14,1,4
5161570,金玛国际酒店,五星级/豪华型,402,100,78,18,4,0,0
5240728,绿岛国际酒店,五星级/豪华型,1086,311,237,56,14,3,1
18564028,晋江佰翔世纪酒店(西餐厅),自助餐,109,249,149,64,25,9,2
8700566,万达文华酒店品珍中餐厅,自助餐,81,67,29,21,8,4,5
5342617,航空酒店自助餐厅,自助餐,87,545,317,145,55,18,10
45649907,石狮明昇铂尔曼酒店雅俪自助西餐...,自助餐,188,43,26,8,4,2,3
4549979,南安大酒店自助餐厅,自助餐,48,31,12,11,7,0,1
18421190,晋江温德姆酒店餐厅,自助餐,212,158,82,50,11,7,8
16093205,爱乐皇冠假日酒店,自助餐,138,156,104,22,21,4,5
22455878,泛华大酒店(自助餐厅),自助餐,102,162,97,32,17,7,9
58591028,达利世纪酒店自助餐厅,自助餐,173,20,8,5,3,1,3
16112986,晋江宝龙大酒店(西餐厅),自助餐,136,129,85,25,10,2,7
18554361,曼哈顿·建联大酒店西餐厅,自助餐,94,280,181,56,27,11,5
17842397,爱乐假日酒店·景福宫韩国料理,韩国料理,53,58,36,16,2,1,3
68022617,西湖缘泉水疗(缘泉美食水疗酒店),洗浴,118,61,30,17,5,4,5
5156648,晋江马哥孛罗大酒店·西餐厅,西餐,609,128,93,24,5,1,5
18982322,万佳东方酒店西餐厅,西餐,31,226,126,56,28,13,3
3896551,宝龙大酒店,五星级/豪华型,1020,74,52,15,5,1,1
19174624,西沙湾假日酒店自助餐,自助餐,118,51,27,13,6,2,3
21226990,晋江马哥孛罗大酒店·大堂吧,咖啡厅,108,21,12,5,2,0,2
6097983,钻石大酒店荣誉海鲜酒楼(荣誉海...,自助餐,121,20,3,5,3,1,0
15988803,永隆国际酒店,自助餐,162,44,25,12,7,0,0
19785499,华记土鸡(风雅酒店店),闽菜,48,98,57,24,12,0,5
4523114,荣誉国际酒店·中餐厅,闽菜,186,13,8,4,0,1,0
18507638,万达文华酒店面包店,面包甜点,49,28,17,7,3,1,0
3896557,荣誉国际酒店·云顶旋转餐厅,自助餐,219,955,682,185,62,12,14
6165894,滨海大酒店(淮秀路店),海鲜,262,114,69,24,13,6,2
44303278,万佳东方酒店足浴,足疗按摩,107,10,9,0,0,1,0
21822562,荣誉国际酒店·海棠厅,粤菜,86,16,5,7,2,2,0
58580498,泉州航空酒店,海鲜,114,38,23,13,0,2,0
10440463,马哥孛罗大酒店中餐厅-欣悦汉唐...,闽菜,197,6,4,2,0,0,0
58578080,友德大酒店餐厅,闽菜,186,56,27,13,7,3,6
27309127,马哥孛罗大酒店薰衣草水疗会所,足疗按摩,144,26,18,3,4,1,0
5153462,水头明超大酒店,四星级/高档型,248,31,12,13,4,1,1
1906087,荣誉大酒店·荣誉海鲜酒楼,海鲜,161,15,5,3,2,0,2
18201731,爱乐国际酒店西餐厅,自助餐,188,997,720,207,51,10,9
21977991,东南半岛酒店同悦自助餐厅,海鲜,167,326,171,69,53,13,20
58919896,大华酒店餐厅,海鲜,111,28,9,15,3,0,1
24360768,帝豪酒店水疗中心,足疗按摩,175,23,19,2,1,1,0
9473259,湖美之星精品酒店,经济型,128,24,10,7,3,0,4
45311530,酷6酒店(大洋百货店),经济型,138,6,3,3,0,0,0
28613952,惠安航海商务酒店,海鲜,56,0,0,0,0,0,0
22121871,无计54老别墅,经济型,78,26,15,6,4,0,1
22470946,晋江蒂卡酒店,四星级/高档型,158,13,9,3,0,0,1
18530660,泉州华荣酒店,四星级/高档型,276,13,3,5,3,0,2
8707006,明超水头酒店,三星级/舒适型,98,2,0,0,1,1,0
18289633,皇都花园酒店,经济型,168,12,6,1,1,3,1
5607446,速8酒店(泉安中路店),经济型,148,26,14,7,4,1,0
13679497,A家精品酒店(泉州西湖店),经济型,108,7,2,2,1,1,1
65346182,昇恒昌金湖大饭店,四星级/高档型,1259,7,3,3,1,0,0
18652967,维斯时尚酒店(津淮店),经济型,98,5,1,3,1,0,0
13043238,泊捷时尚酒店(美食街店),经济型,138,45,15,10,5,6,9
58571830,宝辉大酒店巴黎西餐厅(巴黎西餐...,西餐,182,66,38,14,10,3,1
19129021,名流大酒店中餐厅,其他,68,22,11,4,3,1,3
16569078,晋江万悦酒店,四星级/高档型,228,20,15,5,0,0,0
27264055,海友酒店(泉州华侨大学店),经济型,113,6,3,2,1,0,0
13761093,汉庭(泉州客运中心站店),经济型,123,48,24,11,6,2,5
2895157,泉州太子酒店,四星级/高档型,226,37,17,14,3,1,1
59220612,青年阳光精品公寓,经济型,198,9,4,3,1,0,1
5288793,湖景大酒店,闽菜,100,18,6,3,5,1,3
18002291,丽景商务酒店(溪美街店),经济型,138,18,10,6,0,2,0
21049192,龙津商务酒店,经济型,127,11,8,2,1,0,0
10645265,馆驿七号民宿,经济型,198,22,10,7,5,0,0
56861583,泊捷酒店(洛江店),经济型,118,5,4,1,0,0,0
12995224,皇冠假日酒店(和平中路店),经济型,128,48,29,12,3,1,3
56818671,沁园春中餐厅(泉州酒店),其他,47,16,6,9,1,0,0
23959235,泉州惠安东南大酒店,四星级/高档型,249,24,7,13,3,1,0
41694939,英华大酒店海鲜酒楼,海鲜,83,17,12,3,1,0,1
13758307,晋江盈丰酒店(鞋都路店),四星级/高档型,146,16,9,5,2,0,0
13761092,泉州金威假日酒店,四星级/高档型,308,17,6,7,2,0,2
8388105,维斯酒店(万达店),经济型,158,48,15,11,10,1,11
2864110,阳光.堡钻酒店(晋江阳光广场店),三星级/舒适型,158,22,12,5,3,1,1
5989179,德化瓷国明珠酒店,四星级/高档型,267,29,18,7,1,0,3
57669102,泉州滨海大酒店,四星级/高档型,252,5,3,2,0,0,0
58737471,荣誉大酒店中餐厅,其他,99,13,3,2,7,0,1
13754152,精途酒店时代广场机场店(原华尔...,三星级/舒适型,119,34,23,8,1,1,1
66392810,速8酒店(泉州师范学院店),经济型,158,3,1,1,1,0,0
59437299,最佳西方凯誉酒店(逅餐厅),西餐,107,1,0,0,1,0,0
65553665,如家快捷酒店(义全街新汽车站店),经济型,124,5,2,3,0,0,0
22140919,格林豪泰快捷酒店(泉州宝洲路万...,经济型,135,20,7,8,3,0,2
24076463,南安大酒店足浴,足疗按摩,70,12,6,4,1,1,0
12991015,南安东方五洲酒店,四星级/高档型,320,10,7,0,1,0,2
24050682,锦江之星(泉州惠安崇武古城店),经济型,139,13,8,3,1,0,1
13874843,泊捷时尚酒店(机场店),经济型,88,3,3,0,0,0,0
18002309,惠安金贯大酒店,四星级/高档型,264,8,5,2,1,0,0
5357319,速8酒店(泉州石狮石泉路店),经济型,118,19,11,3,3,1,1
18474483,海园商务酒店,经济型,158,11,10,1,0,0,0
19452436,泉州太子酒店餐厅,闽菜,57,12,5,6,0,0,1
18290524,如家快捷酒店(泉州安溪茶都店),经济型,151,12,9,2,1,0,0
23578515,致青春时尚公寓,经济型,68,0,0,0,0,0,0
5153466,德化戴云大酒店,四星级/高档型,242,9,5,4,0,0,0
51055447,皇都大酒店,三星级/舒适型,178,0,0,0,0,0,0
6168827,嘉禾酒店,经济型,118,18,8,7,2,0,1
66450006,起航青年客栈(刺桐阁店),客栈旅舍,36,0,0,0,0,0,0
27109151,惠房晶钻公寓,经济型,118,0,0,0,0,0,0
38125823,安居住宿,经济型,30,0,0,0,0,0,0
66314349,七七日租公寓(天后店),经济型,138,0,0,0,0,0,0
66218001,铂豪宾馆,公寓式酒店,78,0,0,0,0,0,0
12988716,鑫顺商务宾馆,经济型,120,1,0,1,0,0,0
23068061,金池大酒店,经济型,158,0,0,0,0,0,0
27543962,好运住宿,经济型,38,0,0,0,0,0,0
58624694,新天快捷宾馆,经济型,88,0,0,0,0,0,0
21731619,南方公寓,经济型,38,0,0,0,0,0,0
22801326,新天地宾馆,经济型,68,0,0,0,0,0,0
12994382,怡家商务宾馆,经济型,108,0,0,0,0,0,0
32311834,福隆公寓,经济型,58,0,0,0,0,0,0
32381010,友缘公寓,经济型,58,0,0,0,0,0,0
26957606,三兴公寓,经济型,98,0,0,0,0,0,0
27416365,燎原公寓,经济型,68,0,0,0,0,0,0
23245317,安溪梦家旅馆,经济型,39,0,0,0,0,0,0
12996191,玖8连锁酒店(靖海路店),经济型,88,0,0,0,0,0,0
57784704,好来居公寓,经济型,58,0,0,0,0,0,0
23270278,皇岛酒店,经济型,158,0,0,0,0,0,0
22541524,江锋旅馆,经济型,58,0,0,0,0,0,0
57072089,怡景宾馆,经济型,85,0,0,0,0,0,0
16150617,达华宾馆,经济型,98,0,0,0,0,0,0
41592222,天龙出租,经济型,38,0,0,0,0,0,0
22904058,茶都福星宾馆,经济型,55,0,0,0,0,0,0
22534221,普尔曼商务宾馆,经济型,88,0,0,0,0,0,0
18634209,中山咖啡客栈,经济型,30,13,7,3,2,0,1
12994999,群利宾馆,经济型,78,0,0,0,0,0,0
16326015,金阳光酒店,经济型,118,0,0,0,0,0,0
58378027,就是为你紫云酒店,经济型,128,12,4,5,1,1,1
21938967,雅园商务宾馆,经济型,138,0,0,0,0,0,0
27278161,温馨住宿,经济型,65,0,0,0,0,0,0
22483778,如意宾馆,经济型,68,0,0,0,0,0,0
17732537,7天连锁酒店(泉州温陵南路美食街...,经济型,117,32,14,9,6,1,2
32377784,山水宾馆,经济型,98,0,0,0,0,0,0
56864273,one night公寓,经济型,68,0,0,0,0,0,0
13755990,柏莱酒店,四星级/高档型,303,16,13,2,0,0,1
19788283,南安明利大酒店,四星级/高档型,288,13,3,7,2,0,1
4512246,泉州晶都酒店,四星级/高档型,196,25,13,6,4,1,1
57088310,速8酒店(泉州德化进城大道店),经济型,168,5,2,1,1,0,1
13754142,晋江新天娇商务酒店,四星级/高档型,157,4,1,2,0,0,1
5153589,瓷都大酒店,三星级/舒适型,108,21,7,8,5,1,0
22505275,宝顺旅馆,经济型,89,0,0,0,0,0,0
40503312,鑫盛旅馆,经济型,68,0,0,0,0,0,0
13025502,康家宾馆,经济型,115,0,0,0,0,0,0
58598511,皇家精品酒店,经济型,98,1,0,0,0,0,1
51054068,建美公寓(动车站店),经济型,78,0,0,0,0,0,0
23321555,东方五洲大酒店(中餐厅),其他,95,0,0,0,0,0,0
66316359,小时光公寓,公寓式酒店,55,0,0,0,0,0,0
24950742,雅韵公寓,经济型,89,0,0,0,0,0,0
24937704,温陵时光客栈,经济型,50,5,4,1,0,0,0
16414692,美心商务宾馆,经济型,101,0,0,0,0,0,0
22551622,佳鑫宾馆(科技园店),经济型,68,0,0,0,0,0,0
62220758,顺和商务公寓,经济型,168,0,0,0,0,0,0
62044265,安居公寓,经济型,40,0,0,0,0,0,0
14060132,住好DNG酒店,经济型,135,35,17,6,6,3,3
27193362,盛泰公寓,经济型,80,1,1,0,0,0,0
13755991,华林大酒店,三星级/舒适型,118,35,15,11,5,2,2
3464188,泉州酒店温陵中餐厅,闽菜,132,23,10,8,2,1,1
13758305,晋江天禾大酒店,四星级/高档型,218,21,11,6,2,0,2
13679091,泊捷时尚酒店(桃城店),经济型,108,6,5,0,0,1,0
8838271,阳光时代广场酒店,经济型,79,62,31,15,11,2,3
13901528,酷6时尚酒店(洛江五金城店),经济型,118,13,4,5,2,1,1
13880411,A家连锁酒店(公寓店),经济型,59,70,35,22,9,2,2
4293498,石狮五洲大酒店,四星级/高档型,318,41,23,11,4,2,1
6301906,泊捷时尚酒店(步行街店),经济型,68,22,10,8,2,0,2
5857697,宁昌大酒店,三星级/舒适型,138,10,5,3,1,0,1
23286425,金樽大酒店,三星级/舒适型,458,5,3,2,0,0,0
18590015,成功大酒店(溪美新华街店),经济型,98,20,9,7,4,0,0
15869096,千一精品酒店,经济型,108,27,17,7,2,0,1
5153508,晋江南苑酒店,四星级/高档型,198,38,24,8,5,0,1
16795149,思家精品酒店,经济型,99,13,6,4,1,0,2
67829533,万达文华酒店大堂吧,咖啡厅,53,5,5,0,0,0,0
58215459,艾尚快捷旅馆(泉州温陵北路店),经济型,84,10,6,2,0,0,2
21247105,香江大酒店,三星级/舒适型,128,17,9,5,2,0,1
61555806,水头金明大酒店,三星级/舒适型,188,12,7,2,2,0,1
18147962,泊捷时尚酒店(茶都店),经济型,118,5,5,0,0,0,0
14740687,古海关客栈,经济型,103,13,10,2,0,0,1
13758310,鹭祥时尚酒店,三星级/舒适型,138,11,8,1,1,1,0
13758304,万豪酒店,经济型,78,10,6,3,0,1,0
8993461,锐思特汽车酒店(晋江湖中路口店),经济型,108,19,12,4,1,1,1
9603715,好来登酒店,经济型,109,15,7,4,2,1,1
22366446,茗仕驿茶文化主题精品酒店,经济型,238,6,6,0,0,0,0
13040238,金城酒店,经济型,98,3,0,1,1,0,1
57484230,汉庭(泉州安溪店),经济型,113,4,4,0,0,0,0
18555697,星座酒店,经济型,88,11,5,2,3,0,1
5718621,泉州市宝山商务酒店有限公司,经济型,118,5,4,0,1,0,0
8868683,石狮华飞大酒店,四星级/高档型,168,18,10,5,3,0,0
13040862,日胜商务酒店,三星级/舒适型,108,16,9,4,2,0,1
12994864,A家连锁酒店（长途车站店）(原顺...,经济型,98,11,7,2,2,0,0
18775542,惠家酒店,经济型,138,3,3,0,0,0,0
4108862,华达大酒店(恒安路店),三星级/舒适型,251,33,12,11,8,1,1
17891174,金钥匙酒店,经济型,108,19,9,5,1,3,1
21095149,现代商务宾馆,经济型,88,6,4,1,0,1,0
18564121,豪嘉大酒店,三星级/舒适型,168,14,10,1,3,0,0
13879746,皇盛公寓酒店(圣湖店),经济型,128,10,3,2,3,1,1
21117793,燉煌大酒店,三星级/舒适型,238,22,10,5,4,2,1
6444910,如家快捷酒店(泉州泉秀街乌洲路...,经济型,161,64,34,20,7,1,2
50705895,景都大酒店中餐厅,其他,77,3,2,1,0,0,0
58613962,酷6时尚酒店(南安1店),经济型,98,2,0,1,1,0,0
22564336,大家快捷酒店,经济型,108,5,2,2,0,0,1
28631217,华苑大酒店蒸汽海鲜餐厅,海鲜,58,4,2,1,1,0,0
18600747,天桥商务宾馆,经济型,99,10,6,2,2,0,0
5153523,紫云商务酒店(石狮紫云店),经济型,168,23,11,6,4,1,1
24738812,舒曼酒店(义全街店),经济型,78,6,2,1,3,0,0
16791710,海洋之家酒店,三星级/舒适型,158,19,8,7,2,0,2
5143770,泊捷酒店(浮桥店),经济型,98,12,10,0,2,0,0
57412554,容驿艺廊旅馆,经济型,128,7,4,3,0,0,0
18261833,堡钻精品连锁酒店,经济型,98,32,17,6,4,3,2
6172633,泊捷连锁酒店(国贸电脑城机场店),经济型,88,12,8,3,0,0,1
23620690,丽云香快捷酒店,经济型,133,12,9,0,1,0,2
18202007,堡钻精品连锁酒店(安海上悦城店),经济型,98,8,5,1,0,0,2
