58613874,佳园酒店,经济型,110,0,0,0,0,0,0
15913972,成功公寓,经济型,115,2,2,0,0,0,0
32380737,柏拉图宾馆,经济型,99,1,1,0,0,0,0
13762197,金雅玉商务宾馆,经济型,99,7,1,4,2,0,0
13905049,昌榕宾馆,经济型,119,6,2,3,0,1,0
19721881,东山领海花园度假公寓,经济型,260,2,2,0,0,0,0
32323227,梅兰宾馆,经济型,148,1,1,0,0,0,0
24026120,零零壹公寓,经济型,88,1,1,0,0,0,0
57429554,合鑫商务宾馆,经济型,99,1,1,0,0,0,0
19718058,时光度假海景公寓,经济型,268,1,1,0,0,0,0
18438806,恒盛商务宾馆,经济型,85,1,1,0,0,0,0
18287666,向福楼宾馆,经济型,138,2,2,0,0,0,0
20921573,好家宾馆,经济型,70,1,1,0,0,0,0
19772022,奥斯汀纯眠酒店,经济型,298,4,2,2,0,0,0
23231936,东方宾馆,经济型,78,1,1,0,0,0,0
13126073,温馨旅馆,经济型,90,1,1,0,0,0,0
58628186,悦榕客栈,经济型,98,1,1,0,0,0,0
67773262,马銮湾海景公寓,经济型,450,1,1,0,0,0,0
13135017,名仕假日商务酒店,经济型,128,3,2,0,1,0,0
32662491,万达嘉华酒店-健身中心,健身中心,104,2,1,0,0,1,0
20948986,裕兴宾馆,经济型,98,1,1,0,0,0,0
9910885,芙蓉宾馆,经济型,118,2,2,0,0,0,0
21342539,双龙旅馆,经济型,78,1,1,0,0,0,0
23581568,佳泰宾馆,经济型,79,1,1,0,0,0,0
23256747,爱情海公寓,经济型,208,1,1,0,0,0,0
24601882,品尚假日宾馆,经济型,148,1,1,0,0,0,0
58591188,南靖云水谣上寨农家院,更多酒店住宿,88,1,1,0,0,0,0
19729554,六鳌小肥猫客栈,经济型,168,2,1,1,0,0,0
19695528,冬古港区渔家饭店,经济型,101,1,1,0,0,0,0
41365284,美洋洋宾馆,经济型,108,1,1,0,0,0,0
67891657,华美达酒店中餐厅,其他,47,1,1,0,0,0,0
23379737,摩登世家酒店(漳浦金浦店),经济型,89,2,1,0,0,0,1
56683185,华商酒店中餐厅,其他,30,10,4,1,3,1,0
22010195,四季阳光大酒店,经济型,108,12,6,3,1,0,2
58003900,凯悦商务酒店(漳浦朝阳店),经济型,128,1,1,0,0,0,0
6426615,新汉庭商务酒店,经济型,248,7,3,2,1,0,1
21259876,嘉禾家庭式公寓,经济型,49,0,0,0,0,0,0
58107931,诏安宾馆,经济型,258,8,3,2,3,0,0
23948402,四叶草公寓,经济型,58,0,0,0,0,0,0
18566397,温馨公寓(水仙大街店),经济型,88,0,0,0,0,0,0
13134762,东盛宾馆,经济型,68,0,0,0,0,0,0
38082341,古山重水云涧农庄,经济型,232,0,0,0,0,0,0
58539471,v8城市酒店,经济型,128,1,0,0,0,0,1
13127392,东山县7天快捷酒店,经济型,89,6,4,0,1,0,1
13133424,恒利宾馆,经济型,58,1,1,0,0,0,0
13136050,紫微商务酒店,经济型,99,7,5,0,1,0,1
21331901,名佳酒店公寓,经济型,88,0,0,0,0,0,0
13673402,万客来商务酒店,经济型,68,0,0,0,0,0,0
13136012,吉马宾馆,经济型,98,5,2,0,1,0,2
5261101,龙祥大酒店,经济型,158,4,1,2,1,0,0
24315654,西西家主题客栈,经济型,128,0,0,0,0,0,0
17731528,鑫达莱宾馆(商业城店),经济型,68,1,0,1,0,0,0
13738377,馨捷酒店公寓,经济型,78,3,1,0,2,0,0
23654231,QQ公寓,经济型,50,0,0,0,0,0,0
23014538,阳光商务酒店(龙成店),经济型,68,2,0,1,1,0,0
22521309,凯都正港大酒店,三星级/舒适型,208,0,0,0,0,0,0
22599261,万豪宾馆,经济型,98,0,0,0,0,0,0
21999119,悦景酒店公寓,经济型,58,0,0,0,0,0,0
19337529,胜发旅社,经济型,80,0,0,0,0,0,0
24000223,爱情公寓,经济型,85,0,0,0,0,0,0
16291052,继兴旅业,经济型,99,0,0,0,0,0,0
18066271,四季温泉馆,经济型,180,0,0,0,0,0,0
5185912,交通大酒店(朝阳路店),经济型,148,9,2,2,3,1,1
21666197,东阳商务酒店,经济型,112,1,1,0,0,0,0
23576547,大澳酒店,经济型,288,1,1,0,0,0,0
19459961,睡得香商务酒店,经济型,100,0,0,0,0,0,0
21357557,永裕旅馆,经济型,48,0,0,0,0,0,0
6129098,海王子酒店式公寓,经济型,138,0,0,0,0,0,0
22520009,吉祥宾馆,经济型,79,0,0,0,0,0,0
67719908,宏隆商务酒店,经济型,118,1,1,0,0,0,0
16327592,金悦都商务宾馆,三星级/舒适型,73,0,0,0,0,0,0
22388680,华安假日温泉宾馆,经济型,89,1,0,1,0,0,0
58598051,旅途者驿站,经济型,30,0,0,0,0,0,0
22309304,龙家公寓,经济型,59,2,1,0,1,0,0
5507991,阳光酒店,经济型,50,3,1,1,1,0,0
57139263,阳光假日酒店,经济型,98,2,1,0,1,0,0
24080114,12号客栈,经济型,118,5,5,0,0,0,0
22564413,古山重客栈,经济型,134,2,0,2,0,0,0
26214480,岩溪龙福宾馆,经济型,78,1,1,0,0,0,0
19459891,三好宾馆,经济型,99,1,1,0,0,0,0
19674794,好舒馨宾馆,经济型,108,1,1,0,0,0,0
13904111,云水谣达杉客栈,经济型,78,2,2,0,0,0,0
21616664,云水谣天娥宾馆,经济型,78,1,1,0,0,0,0
27212687,华兴宾馆,经济型,88,0,0,0,0,0,0
18348101,佛昙棲鸿宾馆,经济型,98,0,0,0,0,0,0
13138354,外贸旅馆,经济型,78,0,0,0,0,0,0
20914553,东山满庭芳度假别墅,经济型,228,0,0,0,0,0,0
22499913,金巢酒店公寓,经济型,78,1,0,0,0,0,1
14888940,豪园酒店公寓,经济型,88,0,0,0,0,0,0
18553247,文泉宾馆,经济型,158,2,0,2,0,0,0
19655238,迎宾旅馆,经济型,68,0,0,0,0,0,0
13127270,元丰酒店,三星级/舒适型,180,1,1,0,0,0,0
13134738,鸿业宾馆,经济型,78,1,0,0,0,0,1
18088962,回家商务酒店,经济型,105,0,0,0,0,0,0
22483607,北溪商务宾馆,经济型,128,0,0,0,0,0,0
27278386,金满楼酒店公寓,经济型,40,0,0,0,0,0,0
22018454,馨峰商务公寓,经济型,78,0,0,0,0,0,0
24331420,七星海商务酒店,经济型,118,3,3,0,0,0,0
23590301,鸿业商务宾馆,经济型,69,0,0,0,0,0,0
50981197,公寓民宿(一中店),经济型,59,0,0,0,0,0,0
19584000,云水谣古道望溪游多多客栈,经济型,128,0,0,0,0,0,0
19479304,红星旅社,经济型,58,1,0,0,0,0,1
14896411,临家酒店式公寓,经济型,108,0,0,0,0,0,0
14738507,宝城8号商务公寓,经济型,130,2,1,0,0,0,1
26214497,怡都商务酒店,经济型,138,0,0,0,0,0,0
13135037,宏洋宾馆,经济型,51,3,1,0,2,0,0
22412447,金叶大酒店,经济型,98,0,0,0,0,0,0
19665270,景富旅馆,经济型,79,0,0,0,0,0,0
27212561,鳌西海景宾馆,经济型,148,1,1,0,0,0,0
19263234,富楼宾馆,经济型,80,0,0,0,0,0,0
15864005,云水谣新伟宾馆,三星级/舒适型,118,0,0,0,0,0,0
19583857,倾心旅馆,经济型,77,0,0,0,0,0,0
22538734,欢乐湾农家乐,经济型,218,0,0,0,0,0,0
23521638,君临假日公寓,经济型,198,0,0,0,0,0,0
13133929,南龙宾馆,经济型,88,0,0,0,0,0,0
14728255,裕嘉商务酒店,经济型,78,1,1,0,0,0,0
22206977,漳州市芗城区格林之星商务酒店,经济型,96,2,1,0,1,0,0
13136394,泰然宾馆,经济型,48,7,2,3,0,2,0
27211444,达发宾馆,经济型,79,0,0,0,0,0,0
22388641,湖宾旅馆,经济型,75,0,0,0,0,0,0
19802067,亿达商务宾馆,经济型,98,0,0,0,0,0,0
22889886,如弘公寓,经济型,78,0,0,0,0,0,0
24815871,海鹭宾馆,经济型,78,0,0,0,0,0,0
19752334,南家苑宾馆,经济型,138,2,1,0,1,0,0
19771995,富源宾馆,经济型,50,1,0,1,0,0,0
15970774,绿洲住宿,经济型,90,0,0,0,0,0,0
20893039,瑞田宾馆,经济型,89,0,0,0,0,0,0
13132920,东方红宾馆(礼泉路店),经济型,98,2,1,1,0,0,0
23235930,海山宾馆,经济型,50,0,0,0,0,0,0
18286917,金达酒店,经济型,158,1,1,0,0,0,0
22672043,南靖县湖美如家宾馆,经济型,88,0,0,0,0,0,0
19752867,海泉假日酒店,经济型,228,0,0,0,0,0,0
37785504,玖8公寓,经济型,138,0,0,0,0,0,0
58611348,芗江酒店,三星级/舒适型,156,0,0,0,0,0,0
18512663,丽景酒店公寓,经济型,68,2,0,1,1,0,0
57532846,索菲克大酒店,三星级/舒适型,218,1,0,1,0,0,0
18531408,8090酒店(长泰店),经济型,138,9,4,0,1,1,3
5378472,东嘉海景度假别墅,经济型,4100,22,20,2,0,0,0
23106146,非诚勿扰酒店,经济型,98,6,1,2,2,0,1
13138901,云港宾馆,经济型,114,4,1,3,0,0,0
18555848,爱客宾馆(北桥市场店),经济型,88,2,1,1,0,0,0
23940583,蔡先生的家海边公寓,经济型,1580,1,0,1,0,0,0
13133074,万佳宾馆,经济型,88,2,1,1,0,0,0
13673261,福泰宾馆,经济型,98,1,0,1,0,0,0
18509998,凯莱精品酒店,经济型,88,5,2,0,1,2,0
19772053,一方大酒店,三星级/舒适型,129,2,0,1,1,0,0
18311788,望江湖心宾馆,经济型,168,3,1,1,1,0,0
19480280,琦美商务酒店,经济型,138,2,1,0,0,0,1
41073704,豪景城大酒店,经济型,220,2,0,1,0,1,0
23372206,有间民宿,经济型,49,6,5,0,0,0,1
18722773,永乐宾馆,经济型,50,9,5,3,1,0,0
13103552,莱佳商务酒店,经济型,168,1,0,0,1,0,0
24314778,日出海景公寓,经济型,188,1,0,1,0,0,0
23341660,艾美豪华公寓,经济型,98,1,0,1,0,0,0
20914564,漳州喜来居酒店公寓(艾美店),经济型,108,1,0,1,0,0,0
18610897,蓝影公寓,经济型,69,1,0,1,0,0,0
38212186,云水谣佳诚客栈(云水谣景区店),经济型,138,1,0,1,0,0,0
8409473,润庭快捷酒店(圣地亚哥龙池店),经济型,119,6,2,1,1,1,1
19703661,名佳公寓,经济型,108,0,0,0,0,0,0
13122562,佳旅宾馆,经济型,98,0,0,0,0,0,0
21709330,红日江景宾馆,经济型,98,0,0,0,0,0,0
20636044,通福宾馆,经济型,80,0,0,0,0,0,0
18529564,鸿扬商务宾馆,经济型,121,1,1,0,0,0,0
21318146,友嘉宾馆,经济型,78,0,0,0,0,0,0
19231066,台旺商务宾馆,经济型,89,0,0,0,0,0,0
23379025,华津旅馆,经济型,98,0,0,0,0,0,0
23474132,聚星公寓,经济型,89,0,0,0,0,0,0
22909291,锦恒商务宾馆,经济型,110,0,0,0,0,0,0
19721879,回佳公寓,经济型,88,0,0,0,0,0,0
19481446,晨曦宾馆,经济型,98,0,0,0,0,0,0
13134757,品居商务酒店,三星级/舒适型,73,1,0,0,1,0,0
19473408,漳州云水谣云水山庄,经济型,88,0,0,0,0,0,0
19480517,舒雅商务宾馆,经济型,138,1,1,0,0,0,0
13745762,端祥宾馆,经济型,108,1,0,1,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
13127602,恒好宾馆,经济型,108,0,0,0,0,0,0
21692320,耀鑫民宿,经济型,118,0,0,0,0,0,0
19461562,有棋旅馆,经济型,80,0,0,0,0,0,0
58107854,洋屿野味海鲜农庄,经济型,45,0,0,0,0,0,0
18066270,振东楼客栈,经济型,120,0,0,0,0,0,0
19462423,云水豪庭,经济型,78,0,0,0,0,0,0
